# Referenced at Z:\app\build\intermediates\manifests\full\release\AndroidManifest.xml:46
-keep class com.epicgames.ue4.GameActivity { <init>(...); }

# Referenced at Z:\app\build\intermediates\manifests\full\release\AndroidManifest.xml:131
-keep class com.epicgames.ue4.LocalNotificationReceiver { <init>(...); }

# Referenced at Z:\app\build\intermediates\manifests\full\release\AndroidManifest.xml:132
-keep class com.epicgames.ue4.MulticastBroadcastReceiver { <init>(...); }

# Referenced at Z:\app\build\intermediates\manifests\full\release\AndroidManifest.xml:33
-keep class com.epicgames.ue4.SplashActivity { <init>(...); }

# Referenced at Z:\app\build\intermediates\manifests\full\release\AndroidManifest.xml:122
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# Referenced at Z:\app\build\intermediates\manifests\full\release\AndroidManifest.xml:168
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# Referenced at Z:\app\build\intermediates\manifests\full\release\AndroidManifest.xml:159
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# Referenced at Z:\app\build\intermediates\manifests\full\release\AndroidManifest.xml:173
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at Z:\app\build\intermediates\manifests\full\release\AndroidManifest.xml:130
-keep class sk.smdtech.beatrush.AlarmReceiver { <init>(...); }

# Referenced at Z:\app\build\intermediates\manifests\full\release\AndroidManifest.xml:58
-keep class sk.smdtech.beatrush.DownloaderActivity { <init>(...); }

# Referenced at Z:\app\build\intermediates\manifests\full\release\AndroidManifest.xml:128
-keep class sk.smdtech.beatrush.OBBDownloaderService { <init>(...); }

