ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,49EC0B5F2DCAD0DF81A659FE9087EB0F4FAD5C6A
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,116530361BF8A73FA0098C63E94881909361C6A8
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,64633704C7903C7A6C22833BC827784658FE0ACE
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,4FD618FD52A40AA6059347406AA8B45254DBC5E0
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,F4AE378FCBFCCDC29494301CF6BF8A53ED771137
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,15B9AB6300EEFC15E5B55593EA7100DA6C540276
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,7D3AB4725AE7CFFEE82E7E6EEA422DA893ED595B
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,CF9A20F906ACD87E234A1C996EB72BA4BB0726BF
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,105C0140071CF568827C0ED1F32D6351338258F1
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,CA6EB0C2953D6C9698CAD72C30588C862D4C1A70
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,C583175C8099ED279504D3C87A43B63E499DD3AC
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,6AEEFEC9DC52E4D8B7C06B7F0B3D029DBAB14570
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,C35C1949047D7A4458E34E3479A29AE02A9E0D05
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,942854C88A609673C684AE3EF2AAD400052D4C69
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXHDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,74805E8A389E7F65507D575EDB916B136A12F367
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0HDRLinear64Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,82F492A95906ED04E397DB58F9FF0DDFCAC47463
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0HDRLinear64,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,F597DDE90A833DE3047D7CB3B06430227BADB88C
